GEOGRAPHY;250;This Scandinavian country has 2 forms of its official language -- Bokmal & Nynorsk;Norway
GEOGRAPHY;500;While many countries in Europe have been splitting up, this one got back together in 1990;Germany
GEOGRAPHY;2000;Parts of the Arabian and Libyan deserts are found in this African country;Egypt
GEOGRAPHY;250;Large aboriginal populations live in this country's states of Queensland & New South Wales;Australia
GEOGRAPHY;1000;Administrative units in this country include Giza, Aswan & Suez;Egypt
GEOGRAPHY;500;A narrow passage separates Canada's Ellesmere Island from this large Danish island;Greenland
GEOGRAPHY;1000;Of the top 5 Canadian cities in population, it's the one closest to the Pacific Ocean;Vancouver
GEOGRAPHY;500;Arabs call this Libyan capital Tarabulus;Tripoli
GEOGRAPHY;250;This country is named after the town of Oporto;Portugal
GEOGRAPHY;2000;This river begins in Colorado & empties into the Gulf of Mexico near Brownsville, Texas;Rio Grande
GEOGRAPHY;250;There's an active volcano on Sicily, an island that's part of this country;Italy
GEOGRAPHY;2000;This city located on the Rhine River became West Germany's capital in 1949;Bonn
GEOGRAPHY;1000;It's the capital of Catalonia;Barcelona
GEOGRAPHY;500;The highest airport in the world is Lhasa Airport in this country;Tibet
GEOGRAPHY;1000;This small western European country is known for quality carpets, cut diamonds & fine chocolates;Belgium
GEOGRAPHY;1000;The Vistula River flows north through Poland into this sea;Baltic
GEOGRAPHY;1000;Appropriately enough, this New York metropolis is Bison City;Buffalo
GEOGRAPHY;250;"This town is known as ""Sin City"" & its downtown is ""Glitter Gulch""";Las Vegas
GEOGRAPHY;1000;Ulm in this country is home to the cathedral with the tallest spire in the world;Germany
GEOGRAPHY;500;The Rhodope Mountains & the city of Sofia are in this country;Bulgaria
GEOGRAPHY;2000;This country that's named for a South American hero lies on Peru's eastern border;Bolivia
GEOGRAPHY;250;At its narrowest point, this strait separates Europe from Africa by about 8 miles;Gibraltar
GEOGRAPHY;500;Once part of Poland & Russia, this nation with Vilnius as its capital won independence in 1991;Lithuania
GEOGRAPHY;2000;A daily hydrofoil crosses the Rio de la Plata from Buenos Aires to Colonia in this country;Uruguay
GEOGRAPHY;2000;The Vogalonga, an annual regatta seen here, takes place in this city;Venice
